No,Dimensi,nilai median laki laki,nilai median perempuan,high score,low score,High Score,Low Score
,Sincerity,3.17,3.31,Kecenderungan untuk tulus dalam hubungan interpersonal.  Orang dengan skor tinggi tidak mau memanipulasi orang lain.,Kecenderungan untuk tulus dalam hubungan interpersonal. Orang dengan skor rendah akan menyanjung orang lain atau pura-pura menyukai mereka demi mendapatkan bantuan.,"- Tulus dalam bekerja
- Enggan mencurangi orang lain demi kepentiangan pribadi
- Kooperatif
","- Bekerja dengan baik apabila ada imbalan
- Akan melakukan apa saja untuk mencapai apa yang diharapkan
sulit diajak bekerjasama
"
,Fairness,3.33,3.73,Kecenderungan untuk menghindari penipuan dan korupsi.  Orang dengan skor tinggi tidak mau mengambil keuntungan dari orang lain atau masyarakat luas.,Kecenderungan untuk menghindari penipuan dan korupsi. Orang dengan skor rendah mau mendapatkan sesuatu dengan curang atau mencuri.,"- Enggan mengambil keuntungan dari orang lain atau masyarakat demi kepentingan pribadi
- Cenderung enggan melakukan kecurangan dan melanggar peraturan
","- Akan melakukan apa saja demi kepentingan pribadi seperti mencuri (korupsi) atau kecurangan lainnya.
- Suka melanggar peraturan
"
,Greed Avoidance,2.88,3.11,"Kecenderungan untuk tidak tertarik memiliki kekayaan, barang mewah, dan status sosial yang tinggi. Orang dengan skor tinggi tidak termotivasi oleh kepentingan moneter atau status sosial.","Kecenderungan untuk tidak tertarik memiliki kekayaan, barang mewah, dan status sosial yang tinggi. Orang dengan skor rendah ingin menikmati dan menunjukan kekayaan dan hak istimewa.","- Tidak mudah tergoda terhadap kekuasaan dan kekayaan (korupsi)
- Suka terlihat menonjol di lingkungan sosial","- Mudah tergoda akan kekuasaan dan kekayaan
- Termotivasi oleh kekayaan dan kekuasaan
- Menyukai hidup sederhana tidak mencari status sosial"
,Modesty,3.22,3.63,Kecenderungan untuk sederhana dan tidak menonjolkan diri. Orang dengan skor tinggi memandang diri mereka sebagai orang biasa yang tidak menuntut perlakuan khusus.,Kecenderungan untuk sederhana dan tidak menonjolkan diri. Orang dengan skor rendah menganggap diri mereka superior dan berhak atas hak istimewa yang tidak dimiliki orang lain.,"- Memandang diri sebagai orang biasa
- Tidak mengharapkan perlakuan khusus di lingkungan sosial","- Memandang diri sebagai orang berkedudukan tinggi
- Mengharapkan perlakuan khusus dari lingkungan atau orang lain yang dianggap lebih rendah status sosialnya"
,Honesty – Humility,3.15,3.45,"Orang dengan skor sangat tinggi pada skala Honesty-Humility menghindari untuk memanipulasi orang lain demi keuntungan pribadi, merasakan sedikit keinginan untuk melanggar peraturan, tidak tertarik pada kekayaan dan kemewahan, dan tidak merasakan hak khusus untuk status sosial yang tinggi. ","Orang dengan nilai yang sangat rendah dalam skala ini akan menyanjung orang lain untuk mendapatkan apa yang mereka inginkan, cenderung melanggar peraturan untuk keuntungan pribadi termotivasi oleh keuntungan materi, dan merasakan perasaan yang kuat terhadap kepentingan diri sendiri.","Tulus dalam bekerja, sederhana (tidak ingin menonjolkan status sosial), kooperatif, enggan mencurangi orang lain demi kepentingan pribadi, tidak mudah tergoda terhadap kekuasaan dan kekayaan (korupsi), memiliki keinginan yang sangat kecil untuk melanggar peraturan.","Mudah termotivasi dalam bekerja bila ada imbalan, akan melakukan apa saja untuk mencapai apa yang diharapkan, cenderung suka melanggar peraturan, suka terlihat menonjol dan kurang suka hidup sederhana, cenderung suka bekerja sama, kurang dapat melakukan evaluasi dan efisiensi terhadap pekerjaan sendiri."
,Fearfullness,2.52,3.12,Kecenderungan untuk mengalami ketakutan. Orang dengan skor tinggi sangat cenderung menghindari bahaya fisik.,"Kecenderungan untuk mengalami ketakutan. Orang dengan skor rendah merasa sedikit takut cedera dan relatif tangguh, berani, dan tidak peka terhadap rasa sakit fisik.","- Tidak suka tantangan yang berkaitan dengan physical danger
- Rapuh 
- Menghindari kegiatan yang memicu adrenalin","- Menyukai tantangan
- Tangguh
- Berani "
,Anxiety,3.32,3.76,Kecenderungan untuk khawatir dalam berbagai konteks. Orang dengan skor tinggi cenderung stress bahkan oleh masalah yang relatif kecil.,Kecenderungan untuk khawatir dalam berbagai konteks.  Orang dengan skor rendah merasa sedikit stres dalam menanggapi kesulitan.,- Mudah tertekan dalam segala permasalahan yang dihadapi baik dalam skala besar maupun kecil,- Tidak mudah tertekan dalam menghadapi kesulitan
,Dependence,2.61,3.08,Kebutuhan seseorang akan dukungan emosional dari orang lain. Orang dengan skor tinggi ingin berbagi kesulitannya dengan mereka yang akan memberikan dorongan dan kenyamanan.,Kebutuhan seseorang akan dukungan emosional dari orang lain. Orang dengan skor rendah merasa percaya diri dan mampu menangani masalah tanpa bantuan atau nasihat.,"- Banyak membutuhkan saran dari orang sekitar sebagai bahan pertimbangan
- Membutuhkan support lingkungan dalam mengambil keputusan","- Merasa tidak perlu berbagi hal yang menjadi kekhawatirannya
- Mampu mengambil keputusan secara mandiri "
,Sentimentality,2.99,3.58,Kecenderungan untuk merasakan ikatan emosional yang kuat dengan orang lain. Orang dengan skor tinggi merasakan ikatan emosional yang kuat dan kepekaan empatik terhadap perasaan orang lain.,Kecenderungan untuk merasakan ikatan emosional yang kuat dengan orang lain. Orang dengan skor rendah merasakan sedikit emosi ketika mengucapkan selamat tinggal atau saat bereaksi atas kekhawatiran orang lain.,"- Mudah tersentuh dan emosional
- Kesulitan bila harus keluar dari zona nyaman
- Peka terhadap lingkungan
- Penuh empati
","- Tidak takut atau  khawatir di lingkungan baru yang bukan merupakan zona nyaman
- Kurang peka
- cuek"
,Emotionality,2.86,3.38,"Orang dengan skor sangat tinggi pada skala Emotionality takut akan bahaya fisik, mengalami kecemasan dalam menghadapi tekanan hidup, membutuhkan dukungan emosional dari orang lain, dan merasakan empati dan keterikatan sentimental dengan orang lain.","Orang-orang dengan nilai yang sangat rendah dalam skala ini tidak takut oleh kemungkinan bahaya fisik, merasa sedikit khawatir bahkan dalam situasi yang penuh tekanan, memiliki sedikit kebutuhan untuk membagikan perhatian mereka kepada orang lain, dan merasa terpisah secara emosional dari orang lain.","Individu dengan skor dimensi tinggi cenderung terlalu sensitif, peasa, mudah cemas dan rentan","individu dengan skor emotionality rendah cenderung kuat, mandiri, stabil dan memiliki keyakinan terhadap kemampuan diri."
,Social Self Esteem,3.61,3.51,"Kecenderungan untuk memiliki harga diri yang positif, terutama dalam konteks sosial. Orang dengan skor tinggi biasanya puas dengan diri mereka sendiri dan menganggap diri mereka memiliki kualitas yang menyenangkan.","Kecenderungan untuk memiliki harga diri yang positif, terutama dalam konteks sosial. Orang dengan skor rendah cenderung merasa dirinya tidak berharga dan melihat diri mereka sebagai orang yang tidak populer.","- Memandang dirinya memiliki value lebih dibanding orang lain
- Puas terhadap kemampuan diri sendiri
- Mengganggap dirinya sebagai orang yang berkualitas dan mudah disukai
- Suka menjadi pusat perhatian
","- Tidak menyukai diri sebagai pusat perhatian lingkungan
- Rendah diri, mengganggap orang lain lebih berharga
- Pesimis terhadap kemampuan diri
"
,Social Boldness,3.1,2.99,Kenyamanan atau keyakinan seseorang dalam berbagai situasi sosial. Orang dengan skor tinggi bersedia mendekati orang asing dan berbicara dalam suatu kelompok.,Kenyamanan atau keyakinan seseorang dalam berbagai situasi sosial. Orang dengan skor rendah merasa malu atau canggung dalam posisi kepemimpinan atau ketika berbicara di depan umum.,"- Percaya diri di lingkungan sosial
- Mampu berperan sebagai pemimpin bagi lingkungan
- Memiliki kepercayaan diri untuk berbicara depan umum
- Mampu bertindak sebagai inisiator dalam memulai interaksi dengan orang asing","- Pemalu
- Cenderung mengambil peran sebagai followers
- Canggung bila harus berbicara depan umum
- Menunggu orang lain mengambil inisiatif dalam kehidupan sosial"
,Sociability,2.97,3.07,"Kecenderungan menyukai percakapan, interaksi sosial, dan pesta. Orang dengan skor tinggi menyukai berbicara, berkunjung, dan merayakan bersama orang lain.","Kecenderungan menyukai percakapan, interaksi sosial, dan pesta. Orang dengan skor rendah biasanya lebih menyukai aktivitas-aktivitas tersendiri dan tidak mencari percakapan.","- Menyukai dan aktif secara komunikasi
- Menyukai interaksi sosial
- Suka bergaul","- Menikmati waktu sendiri
- Canggung dan kaku dalam interaksi sosial
- Tidak suka memulai pembicaraan terlebih dahulu"
,Liveliness,3.24,3.28,Antusiasme dan energi khas seseorang. Orang dengan skor tinggi biasanya optimis dan bersemangat tinggi.,Antusiasme dan energi khas seseorang. Orang dengan skor rendah cenderung tidak merasa sangat ceria atau dinamis.,"- Dinamis
- Optimis
- Memiliki semangat tinggi","- Statis
- Cenderung pesimis dan pasrah
- Semangat juang rendah"
,Extraversion,3.23,3.21,"Orang-orang dengan skor sangat tinggi pada skala Extraversion merasa positif tentang diri mereka, percaya diri ketika memimpin atau menyapa sekelompok orang, menyukai pertemuan dan interaksi sosial, antusias dan memiliki energi yang positif.","Orang-orang dengan nilai yang sangat rendah dalam skala ini menganggap diri mereka tidak populer, merasa canggung ketika mereka adalah pusat perhatian sosial, acuh tak acuh terhadap kegiatan sosial, dan merasa kurang optimis daripada yang lain.","Indivividu yang memiliki extraversion tinggi cenderung nampak penuh semangat, komunikatif, memiliki interaksi sosial yang baik, ramah dan antusias terhadap suatu hal. ","individu dengan extraversion rendah cenderung pasif , tenang, dan memendam perasaan."
,Forgiveness,2.41,2.42,Kemauan seseorang untuk memercayai dan menyukai mereka yang mungkin telah menyebabkan suatu bahaya. Orang dengan skor tinggi biasanya siap untuk mempercayai orang lain lagi dan membangun kembali hubungan persahabatan setelah diperlakukan dengan buruk.,Kemauan seseorang untuk memercayai dan menyukai mereka yang mungkin telah menyebabkan suatu bahaya. Orang dengan skor rendah cenderung “menyimpan dendam” terhadap mereka yang telah menyakiti mereka.,"- Pemaaf 
- Mudah mempercayai orang lain meskipun telah dikecewakan
- Memberikan kesempatan kepada orang lain untuk memperbaiki kesalahan","- Pendendam
- Sulit membangun kepercayaan terhadap orang lain
- Sulit memberikan kesempatan kepada orang lain untuk memperbaiki kesalahan"
,Gentleness,2.92,2.99,Kecenderungan untuk menjadi lembut dan toleran dalam berurusan dengan orang lain. Orang dengan skor tinggi enggan untuk menilai orang lain dengan kasar.,Kecenderungan untuk menjadi lembut dan toleran dalam berurusan dengan orang lain. Orang dengan skor rendah cenderung kritis dalam menilai orang lain.,"- Segan mengkritisi orang lain
- Cenderung pasif
- Tidak suka menghakimi orang lain","- Kritis 
- Cenderung suka mengkritik
- Blak-blakan dalam menyampaikan pendapat"
,Flexibility,2.68,2.75,"Kemauan seseorang untuk berkompromi dan bekerja sama dengan orang lain. Orang dengan skor tinggi menghindari argumen dan menerima saran orang lain, bahkan ketika hal tersebut mungkin tidak masuk akal.",Kemauan seseorang untuk berkompromi dan bekerja sama dengan orang lain. Orang dengan skor rendah dipandang keras kepala dan suka berdebat.,"- Mencari rasionalisasi untuk menerima pendapat orang lain meskipun terkadang pendapat tersebut kurang masuk akal
- Menghindari perdebatan
","- Keras kepala
- Suka berdebat"
,Patience,3.1,2.97,Kecenderungan untuk tetap tenang dan tidak marah. Orang dengan skor tinggi memiliki ambang batas yang tinggi untuk merasakan atau mengekspresikan kemarahan.,Kecenderungan untuk tetap tenang dan tidak marah. Orang dengan skor rendah cenderung kehilangan emosi dengan cepat.,"- Tenang tidak mudah marah atau terprovokasi
- Pandai mengendalikan emosi
- Memendam perasaan","- Mudah terprovokasi
- Ekspresif dalam mengungkapkan perasaan
- Mudah marah dalam merespon kesalahan orang lain"
,Agreeableness,2.78,2.78,"Orang dengan skor yang sangat tinggi pada skala Agreeableness memaafkan kesalahan yang mereka derita, toleran dalam menilai orang lain, mau berkompromi dan bekerja sama dengan orang lain, dan dapat mengendalikan emosi mereka dengan mudah.","Orang-orang dengan skor yang sangat rendah dalam skala ini menyimpan dendam terhadap mereka yang telah menyakiti mereka, agak kritis terhadap kekurangan orang lain, keras kepala dalam mempertahankan sudut pandang mereka, dan merasa mudah marah jika mengalami penganiayaan.",Individu dengan skor agreebleness tinggi cenderung berkepribadian menyenangkan dan mampu menjalin hubungan sosial yang harmonis,individu dengan skor agreebleness rendah rentan mengalami penolakan sosial dan rentan terhadap konflik.
,Organization,3.27,3.45,"Kecenderungan untuk mencari ketertiban, terutama dalam lingkungan fisik seseorang. Orang dengan skor tinggi menjaga semuanya tetap rapi dan lebih memilih pendekatan terstruktur untuk tugas-tugasnya.","Kecenderungan untuk mencari ketertiban, terutama dalam lingkungan fisik seseorang. Orang dengan skor rendah cenderung ceroboh dan serampangan.","- Bekerja secara hati-hati
- Terstruktur dan terencana dalam bekerja","- Ceroboh 
- Terburu-buru dalam bekerja"
,Diligence,3.77,3.81,Kecenderungan untuk bekerja keras. Orang dengan skor tinggi memiliki “etos kerja” yang kuat dan bersedia memaksakan diri.,Kecenderungan untuk bekerja keras. Orang dengan skor rendah memiliki sedikit disiplin diri dan tidak memiliki motivasi yang kuat untuk pencapaian.,"- Memiliki disiplin tinggi
- Motivasi berprestasi tinggi
- Mampu memacu diri sendiri dalam mencapai target","- Kurang disiplin
- Motivasi berprestasi rendah
- Kesulitan bekerja dengan target"
,Perfectionism,3.51,3.59,Kecenderungan teliti dan peduli pada detail. Orang dengan skor tinggi memeriksa kesalahan dan peningkatan potensial dengan cermat.,Kecenderungan teliti dan peduli pada detail. Orang dengan skor rendah mentoleransi beberapa kesalahan dalam pekerjaan mereka dan cenderung mengabaikan detail.,"- Bekerja dengan memperhatikan kualitas
- Mampu bekerja secara detail
- Berhati-hati untuk meminimalisir kesalahan","- Bekerja secara cepat dengan kualitas rendah
- Cenderung mengabaikan detail pekerjaan
- Memiliki toleransi besar terhadap kesalahan dan kurang berhati-hati dalam menghindari kesalahan dalam bekerja"
,Prudence,3.44,3.36,Kecenderungan berhati-hati dan menghambat dorongan. Orang dengan nilai tinggi mempertimbangkan pilihan mereka secara cermat dan cenderung berhati-hati dan bisa mengendalikan diri.,Kecenderungan berhati-hati dan menghambat dorongan. Orang dengan skor rendah bertindak berdasarkan dorongan hati dan cenderung tidak mempertimbangkan konsekuensi.,"- Penuh pertimbangan dalam mengambil keputusan berdasarkan konsekuensi
- Memiliki kontrol diri penuh ketika menghadapi masalah","- Kurang pertimbangan  dalam mengambil keputusan
- Mudah terpengaruh situasi dalam menghadadapi masalah (kontrol diri lemah)"
,Conscientiouseness,3.49,3.55,"Orang dengan skor sangat tinggi pada skala Conscientiousness mengatur waktu dan lingkungan fisik mereka, bekerja dengan cara disiplin menuju tujuan mereka, berusaha untuk akurasi dan kesempurnaan dalam tugas-tugas mereka, dan sangat tenang dan hati-hati ketika membuat keputusan.","Orang-orang dengan nilai yang sangat rendah dalam skala ini cenderung tidak peduli dengan lingkungan atau jadwal yang teratur, menghindari tugas-tugas yang sulit atau target yang menantang, merasa puas dengan pekerjaan yang memiliki beberapa kesalahan, dan membuat keputusan dengan dorongan atau dengan sedikit renungan.","Individu yang memiliki Consciencetiouness tinggi umumnya merupakan individu yang bertanggung jawab, teratur dan dapat diandalkan. Mereka memiliki kontrol yang besar tehadap lingkungan, berpikir secara matang sebelum bertindak, terencana, terorganisir dan task-oriented.","Tidak suka bekerja dengan target, santai, tidak perduli dengan timeline dan schedule, menghindari pekerjaan sulit dan menantang, mudah puas dengan hasil pekerjaan meskipun memiliki banyak kesalahan, mengambil keputusan dengan tergesa-gesa dan minim pertimbangan"
,Aesthetic Appreciation,3.41,3.64,Kesukaan seseorang akan keindahan dalam seni dan alam. Orang dengan skor tinggi memiliki apresiasi yang kuat terhadap berbagai bentuk seni dan keajaiban alam.,Kesukaan seseorang akan keindahan dalam seni dan alam. Orang dengan skor rendah cenderung tidak terpikat oleh karya seni atau keajaiban alam.,- Memiliki apresiasi tinggi terhadap alam dan keindahan seni,- Kurang apresiasi terhadap alam dan seni
,Inquitiveness,4.04,3.64,Kecenderungan mencari informasi dan pengalaman dengan alam dan dunia manusia. Orang dengan skor tinggi membaca secara luas dan tertarik pada sebuah petualangan.,Kecenderungan mencari informasi dan pengalaman dengan alam dan dunia manusia. Orang dengan skor rendah memiliki sedikit keingintahuan tentang ilmu alam atau sosial.,"- Memiliki ketertarikan akan banyak hal
- Menyukai travelling","- Tidak terlalu tertarik dan cenderung mengabaikan alam dan keindahan seni
- Ketertarikan rendah terhadap alam sekitar"
,Creativity,3.72,3.72,Preferensi seseorang untuk inovasi dan eksperimen. Orang dengan skor tinggi mencari solusi baru untuk masalah dan mengekspresikan diri mereka dalam seni secara aktif.,Preferensi seseorang untuk inovasi dan eksperimen. Orang dengan skor rendah memiliki sedikit kecenderungan untuk berpikir orisinal.,"- Penuh ide dan kreatif
- Menyukai hal luar biasa 9out of the box)","- Cenderung berpikiran umum, dengan ide rendah
- Kurang imajinatif
- Menghindari hal-hal yang mengharuskan berpikir kreatif"
,Unconventionality,3.76,3.61,Kecenderungan untuk menerima yang tidak biasa. Orang dengan skor tinggi menerima ide-ide yang mungkin tampak aneh atau radikal.,Kecenderungan untuk menerima yang tidak biasa. Orang dengan skor rendah menghindari orang-orang yang eksentrik atau tidak sesuai.,"- Mudah menerima ide baru yang tidak biasa
- Menyukai hal-hal eksentrik
- Cenderung menentang norma sosial","- Cenderung menyukai hal-hal yang dianggap wajar
- Sulit menerima ide-ide yang dianggap tidak umum
- Patuh terhadap norma sosial"
,Openess To Experience,3.73,3.65,"Orang-orang dengan skor yang sangat tinggi pada skala ini sangat terpikat pada keindahan seni dan alam, yang ingin tahu tentang berbagai ranah pengetahuan, menggunakan imajinasi mereka dengan bebas dalam kehidupan sehari-hari, dan menaruh minat pada ide-ide atau orang-orang yang tidak biasa.","Orang-orang dengan skor yang sangat rendah dalam skala ini agak tidak terkesan dengan sebagian besar karya seni, memiliki sedikit keingintahuan intelektual, menghindari pekerjaan kreatif, dan merasakan sedikit ketertarikan terhadap ide-ide yang mungkin tampak radikal atau tidak konvensional.",Seseorang dengan openess yang tinggi memiliki pemikiran yang imajinatif,"Dengan openess yang rendah menggambarkan orang yang berpikiran sempit, konservatif dan tidak menyukai perubahan"
,(Interstitial Facet Scale) Interstitial ,3.56,3.97,Kecenderungan untuk bersikap simpatik dan berhati lembut terhadap orang lain. Orang dengan skor tinggi menghindari sesuatu yang menyebabkan kerugian dan bereaksi dengan kemurahan hati terhadap mereka yang lemah atau membutuhkan bantuan.,Kecenderungan untuk bersikap simpatik dan berhati lembut terhadap orang lain. Orang dengan skor rendah tidak menyesal dengan kemungkinan dirinya menyakiti orang lain dan dianggap keras hati.,"- Berhati lembut
- Menghindari perilaku yang dapat menyakiti orang lain
- Murah hati terhadap yang memerlukan pertolongan","- Keras hati
- Tidak segan mengungkapkan pendapat meskipun dapat menyakiti perasaan orang lain
"
,Interestial Scale,,,,,,
