,,,,,,nilai median,nilai median,,high score,low score,,Jenis Kelamin,L,nilai median perempuan,nilai median laki laki,,,High Score,Low Score,,High Score,Low Score
HONESTY AND HUMILITY,Sincerity,,,2.25,Rendah,Kecenderungan untuk tulus dalam hubungan interpersonal. Orang dengan skor rendah akan menyanjung orang lain atau pura-pura menyukai mereka demi mendapatkan bantuan.,3.17,,Kecenderungan untuk tulus dalam hubungan interpersonal.  Orang dengan skor tinggi tidak mau memanipulasi orang lain.,Kecenderungan untuk tulus dalam hubungan interpersonal. Orang dengan skor rendah akan menyanjung orang lain atau pura-pura menyukai mereka demi mendapatkan bantuan.,,,,3.31,3.17,,,Tinggi ,Rendah,"- Bekerja dengan baik apabila ada imbalan
- Akan melakukan apa saja untuk mencapai apa yang diharapkan
sulit diajak bekerjasama
","- Tulus dalam bekerja
- Enggan mencurangi orang lain demi kepentiangan pribadi
- Kooperatif
","- Bekerja dengan baik apabila ada imbalan
- Akan melakukan apa saja untuk mencapai apa yang diharapkan
sulit diajak bekerjasama
"
,Fairness,,,5.00,Tinggi ,Kecenderungan untuk menghindari penipuan dan korupsi.  Orang dengan skor tinggi tidak mau mengambil keuntungan dari orang lain atau masyarakat luas.,3.33,,Kecenderungan untuk menghindari penipuan dan korupsi.  Orang dengan skor tinggi tidak mau mengambil keuntungan dari orang lain atau masyarakat luas.,Kecenderungan untuk menghindari penipuan dan korupsi. Orang dengan skor rendah mau mendapatkan sesuatu dengan curang atau mencuri.,,,,3.73,3.33,,,Tinggi ,Rendah,"- Enggan mengambil keuntungan dari orang lain atau masyarakat demi kepentingan pribadi
- Cenderung enggan melakukan kecurangan dan melanggar peraturan
","- Enggan mengambil keuntungan dari orang lain atau masyarakat demi kepentingan pribadi
- Cenderung enggan melakukan kecurangan dan melanggar peraturan
","- Akan melakukan apa saja demi kepentingan pribadi seperti mencuri (korupsi) atau kecurangan lainnya.
- Suka melanggar peraturan
"
,Greed Avoidance,,,3.50,Tinggi ,"Kecenderungan untuk tidak tertarik memiliki kekayaan, barang mewah, dan status sosial yang tinggi. Orang dengan skor tinggi tidak termotivasi oleh kepentingan moneter atau status sosial.",2.88,,"Kecenderungan untuk tidak tertarik memiliki kekayaan, barang mewah, dan status sosial yang tinggi. Orang dengan skor tinggi tidak termotivasi oleh kepentingan moneter atau status sosial.","Kecenderungan untuk tidak tertarik memiliki kekayaan, barang mewah, dan status sosial yang tinggi. Orang dengan skor rendah ingin menikmati dan menunjukan kekayaan dan hak istimewa.",,,,3.11,2.88,,,Tinggi ,Rendah,"- Tidak mudah tergoda terhadap kekuasaan dan kekayaan (korupsi)
- Suka terlihat menonjol di lingkungan sosial","- Tidak mudah tergoda terhadap kekuasaan dan kekayaan (korupsi)
- Suka terlihat menonjol di lingkungan sosial","- Mudah tergoda akan kekuasaan dan kekayaan
- Termotivasi oleh kekayaan dan kekuasaan
- Menyukai hidup sederhana tidak mencari status sosial"
,Modesty,,,3.50,Tinggi ,Kecenderungan untuk sederhana dan tidak menonjolkan diri. Orang dengan skor tinggi memandang diri mereka sebagai orang biasa yang tidak menuntut perlakuan khusus.,3.22,,Kecenderungan untuk sederhana dan tidak menonjolkan diri. Orang dengan skor tinggi memandang diri mereka sebagai orang biasa yang tidak menuntut perlakuan khusus.,Kecenderungan untuk sederhana dan tidak menonjolkan diri. Orang dengan skor rendah menganggap diri mereka superior dan berhak atas hak istimewa yang tidak dimiliki orang lain.,,,,3.63,3.22,,,Tinggi ,Rendah,"- Memandang diri sebagai orang biasa
- Tidak mengharapkan perlakuan khusus di lingkungan sosial","- Memandang diri sebagai orang biasa
- Tidak mengharapkan perlakuan khusus di lingkungan sosial","- Memandang diri sebagai orang berkedudukan tinggi
- Mengharapkan perlakuan khusus dari lingkungan atau orang lain yang dianggap lebih rendah status sosialnya"
,HONESTY – HUMILITY,,,3.56,Tinggi ,"Orang dengan skor sangat tinggi pada skala Honesty-Humility menghindari untuk memanipulasi orang lain demi keuntungan pribadi, merasakan sedikit keinginan untuk melanggar peraturan, tidak tertarik pada kekayaan dan kemewahan, dan tidak merasakan hak khusus untuk status sosial yang tinggi. ",3.15,,"Orang dengan skor sangat tinggi pada skala Honesty-Humility menghindari untuk memanipulasi orang lain demi keuntungan pribadi, merasakan sedikit keinginan untuk melanggar peraturan, tidak tertarik pada kekayaan dan kemewahan, dan tidak merasakan hak khusus untuk status sosial yang tinggi. ","Orang dengan nilai yang sangat rendah dalam skala ini akan menyanjung orang lain untuk mendapatkan apa yang mereka inginkan, cenderung melanggar peraturan untuk keuntungan pribadi termotivasi oleh keuntungan materi, dan merasakan perasaan yang kuat terhadap kepentingan diri sendiri.",,,,3.45,3.15,,,Tinggi ,Rendah,"Tulus dalam bekerja, sederhana (tidak ingin menonjolkan status sosial), kooperatif, enggan mencurangi orang lain demi kepentingan pribadi, tidak mudah tergoda terhadap kekuasaan dan kekayaan (korupsi), memiliki keinginan yang sangat kecil untuk melanggar peraturan.","Tulus dalam bekerja, sederhana (tidak ingin menonjolkan status sosial), kooperatif, enggan mencurangi orang lain demi kepentingan pribadi, tidak mudah tergoda terhadap kekuasaan dan kekayaan (korupsi), memiliki keinginan yang sangat kecil untuk melanggar peraturan.","Mudah termotivasi dalam bekerja bila ada imbalan, akan melakukan apa saja untuk mencapai apa yang diharapkan, cenderung suka melanggar peraturan, suka terlihat menonjol dan kurang suka hidup sederhana, cenderung suka bekerja sama, kurang dapat melakukan evaluasi dan efisiensi terhadap pekerjaan sendiri."
EMOTIONALITY,Fearfullness,,,2.00,Rendah,"Kecenderungan untuk mengalami ketakutan. Orang dengan skor rendah merasa sedikit takut cedera dan relatif tangguh, berani, dan tidak peka terhadap rasa sakit fisik.",2.52,,Kecenderungan untuk mengalami ketakutan. Orang dengan skor tinggi sangat cenderung menghindari bahaya fisik.,"Kecenderungan untuk mengalami ketakutan. Orang dengan skor rendah merasa sedikit takut cedera dan relatif tangguh, berani, dan tidak peka terhadap rasa sakit fisik.",,,,3.12,2.52,,,Tinggi ,Rendah,"- Menyukai tantangan
- Tangguh
- Berani ","- Tidak suka tantangan yang berkaitan dengan physical danger
- Rapuh 
- Menghindari kegiatan yang memicu adrenalin","- Menyukai tantangan
- Tangguh
- Berani "
,Anxiety,,,2.25,Rendah,Kecenderungan untuk khawatir dalam berbagai konteks.  Orang dengan skor rendah merasa sedikit stres dalam menanggapi kesulitan.,3.32,,Kecenderungan untuk khawatir dalam berbagai konteks. Orang dengan skor tinggi cenderung stress bahkan oleh masalah yang relatif kecil.,Kecenderungan untuk khawatir dalam berbagai konteks.  Orang dengan skor rendah merasa sedikit stres dalam menanggapi kesulitan.,,,,3.76,3.32,,,Tinggi ,Rendah,- Tidak mudah tertekan dalam menghadapi kesulitan,- Mudah tertekan dalam segala permasalahan yang dihadapi baik dalam skala besar maupun kecil,- Tidak mudah tertekan dalam menghadapi kesulitan
,Dependence,,,2.75,Tinggi ,Kebutuhan seseorang akan dukungan emosional dari orang lain. Orang dengan skor tinggi ingin berbagi kesulitannya dengan mereka yang akan memberikan dorongan dan kenyamanan.,2.61,,Kebutuhan seseorang akan dukungan emosional dari orang lain. Orang dengan skor tinggi ingin berbagi kesulitannya dengan mereka yang akan memberikan dorongan dan kenyamanan.,Kebutuhan seseorang akan dukungan emosional dari orang lain. Orang dengan skor rendah merasa percaya diri dan mampu menangani masalah tanpa bantuan atau nasihat.,,,,3.08,2.61,,,Tinggi ,Rendah,"- Banyak membutuhkan saran dari orang sekitar sebagai bahan pertimbangan
- Membutuhkan support lingkungan dalam mengambil keputusan","- Banyak membutuhkan saran dari orang sekitar sebagai bahan pertimbangan
- Membutuhkan support lingkungan dalam mengambil keputusan","- Merasa tidak perlu berbagi hal yang menjadi kekhawatirannya
- Mampu mengambil keputusan secara mandiri "
,Sentimentality,,,3.00,Tinggi ,Kecenderungan untuk merasakan ikatan emosional yang kuat dengan orang lain. Orang dengan skor tinggi merasakan ikatan emosional yang kuat dan kepekaan empatik terhadap perasaan orang lain.,2.99,,Kecenderungan untuk merasakan ikatan emosional yang kuat dengan orang lain. Orang dengan skor tinggi merasakan ikatan emosional yang kuat dan kepekaan empatik terhadap perasaan orang lain.,Kecenderungan untuk merasakan ikatan emosional yang kuat dengan orang lain. Orang dengan skor rendah merasakan sedikit emosi ketika mengucapkan selamat tinggal atau saat bereaksi atas kekhawatiran orang lain.,,,,3.58,2.99,,,Tinggi ,Rendah,"- Mudah tersentuh dan emosional
- Kesulitan bila harus keluar dari zona nyaman
- Peka terhadap lingkungan
- Penuh empati
","- Mudah tersentuh dan emosional
- Kesulitan bila harus keluar dari zona nyaman
- Peka terhadap lingkungan
- Penuh empati
","- Tidak takut atau  khawatir di lingkungan baru yang bukan merupakan zona nyaman
- Kurang peka
- cuek"
,EMOTIONALITY,,,2.50,Rendah,"Orang-orang dengan nilai yang sangat rendah dalam skala ini tidak takut oleh kemungkinan bahaya fisik, merasa sedikit khawatir bahkan dalam situasi yang penuh tekanan, memiliki sedikit kebutuhan untuk membagikan perhatian mereka kepada orang lain, dan merasa terpisah secara emosional dari orang lain.",2.86,,"Orang dengan skor sangat tinggi pada skala Emotionality takut akan bahaya fisik, mengalami kecemasan dalam menghadapi tekanan hidup, membutuhkan dukungan emosional dari orang lain, dan merasakan empati dan keterikatan sentimental dengan orang lain.","Orang-orang dengan nilai yang sangat rendah dalam skala ini tidak takut oleh kemungkinan bahaya fisik, merasa sedikit khawatir bahkan dalam situasi yang penuh tekanan, memiliki sedikit kebutuhan untuk membagikan perhatian mereka kepada orang lain, dan merasa terpisah secara emosional dari orang lain.",,,,3.38,2.86,,,Tinggi ,Rendah,"individu dengan skor emotionality rendah cenderung kuat, mandiri, stabil dan memiliki keyakinan terhadap kemampuan diri.","Individu dengan skor dimensi tinggi cenderung terlalu sensitif, peasa, mudah cemas dan rentan","individu dengan skor emotionality rendah cenderung kuat, mandiri, stabil dan memiliki keyakinan terhadap kemampuan diri."
EXTRAVERSION,Social Self Esteem,,,3.50,Rendah,"Kecenderungan untuk memiliki harga diri yang positif, terutama dalam konteks sosial. Orang dengan skor rendah cenderung merasa dirinya tidak berharga dan melihat diri mereka sebagai orang yang tidak populer.",3.61,,"Kecenderungan untuk memiliki harga diri yang positif, terutama dalam konteks sosial. Orang dengan skor tinggi biasanya puas dengan diri mereka sendiri dan menganggap diri mereka memiliki kualitas yang menyenangkan.","Kecenderungan untuk memiliki harga diri yang positif, terutama dalam konteks sosial. Orang dengan skor rendah cenderung merasa dirinya tidak berharga dan melihat diri mereka sebagai orang yang tidak populer.",,,,3.51,3.61,,,Tinggi ,Rendah,"- Tidak menyukai diri sebagai pusat perhatian lingkungan
- Rendah diri, mengganggap orang lain lebih berharga
- Pesimis terhadap kemampuan diri
","- Memandang dirinya memiliki value lebih dibanding orang lain
- Puas terhadap kemampuan diri sendiri
- Mengganggap dirinya sebagai orang yang berkualitas dan mudah disukai
- Suka menjadi pusat perhatian
","- Tidak menyukai diri sebagai pusat perhatian lingkungan
- Rendah diri, mengganggap orang lain lebih berharga
- Pesimis terhadap kemampuan diri
"
,Social Boldness,,,3.75,Tinggi ,Kenyamanan atau keyakinan seseorang dalam berbagai situasi sosial. Orang dengan skor tinggi bersedia mendekati orang asing dan berbicara dalam suatu kelompok.,3.1,,Kenyamanan atau keyakinan seseorang dalam berbagai situasi sosial. Orang dengan skor tinggi bersedia mendekati orang asing dan berbicara dalam suatu kelompok.,Kenyamanan atau keyakinan seseorang dalam berbagai situasi sosial. Orang dengan skor rendah merasa malu atau canggung dalam posisi kepemimpinan atau ketika berbicara di depan umum.,,,,2.99,3.1,,,Tinggi ,Rendah,"- Percaya diri di lingkungan sosial
- Mampu berperan sebagai pemimpin bagi lingkungan
- Memiliki kepercayaan diri untuk berbicara depan umum
- Mampu bertindak sebagai inisiator dalam memulai interaksi dengan orang asing","- Percaya diri di lingkungan sosial
- Mampu berperan sebagai pemimpin bagi lingkungan
- Memiliki kepercayaan diri untuk berbicara depan umum
- Mampu bertindak sebagai inisiator dalam memulai interaksi dengan orang asing","- Pemalu
- Cenderung mengambil peran sebagai followers
- Canggung bila harus berbicara depan umum
- Menunggu orang lain mengambil inisiatif dalam kehidupan sosial"
,Sociability,,,4.00,Tinggi ,"Kecenderungan menyukai percakapan, interaksi sosial, dan pesta. Orang dengan skor tinggi menyukai berbicara, berkunjung, dan merayakan bersama orang lain.",2.97,,"Kecenderungan menyukai percakapan, interaksi sosial, dan pesta. Orang dengan skor tinggi menyukai berbicara, berkunjung, dan merayakan bersama orang lain.","Kecenderungan menyukai percakapan, interaksi sosial, dan pesta. Orang dengan skor rendah biasanya lebih menyukai aktivitas-aktivitas tersendiri dan tidak mencari percakapan.",,,,3.07,2.97,,,Tinggi ,Rendah,"- Menyukai dan aktif secara komunikasi
- Menyukai interaksi sosial
- Suka bergaul","- Menyukai dan aktif secara komunikasi
- Menyukai interaksi sosial
- Suka bergaul","- Menikmati waktu sendiri
- Canggung dan kaku dalam interaksi sosial
- Tidak suka memulai pembicaraan terlebih dahulu"
,Liveliness,,,3.25,Tinggi ,Antusiasme dan energi khas seseorang. Orang dengan skor tinggi biasanya optimis dan bersemangat tinggi.,3.24,,Antusiasme dan energi khas seseorang. Orang dengan skor tinggi biasanya optimis dan bersemangat tinggi.,Antusiasme dan energi khas seseorang. Orang dengan skor rendah cenderung tidak merasa sangat ceria atau dinamis.,,,,3.28,3.24,,,Tinggi ,Rendah,"- Dinamis
- Optimis
- Memiliki semangat tinggi","- Dinamis
- Optimis
- Memiliki semangat tinggi","- Statis
- Cenderung pesimis dan pasrah
- Semangat juang rendah"
,EXTRAVERSION,,,3.63,Tinggi ,"Orang-orang dengan skor sangat tinggi pada skala Extraversion merasa positif tentang diri mereka, percaya diri ketika memimpin atau menyapa sekelompok orang, menyukai pertemuan dan interaksi sosial, antusias dan memiliki energi yang positif.",3.23,,"Orang-orang dengan skor sangat tinggi pada skala Extraversion merasa positif tentang diri mereka, percaya diri ketika memimpin atau menyapa sekelompok orang, menyukai pertemuan dan interaksi sosial, antusias dan memiliki energi yang positif.","Orang-orang dengan nilai yang sangat rendah dalam skala ini menganggap diri mereka tidak populer, merasa canggung ketika mereka adalah pusat perhatian sosial, acuh tak acuh terhadap kegiatan sosial, dan merasa kurang optimis daripada yang lain.",,,,3.21,3.23,,,Tinggi ,Rendah,"Indivividu yang memiliki extraversion tinggi cenderung nampak penuh semangat, komunikatif, memiliki interaksi sosial yang baik, ramah dan antusias terhadap suatu hal. ","Indivividu yang memiliki extraversion tinggi cenderung nampak penuh semangat, komunikatif, memiliki interaksi sosial yang baik, ramah dan antusias terhadap suatu hal. ","individu dengan extraversion rendah cenderung pasif , tenang, dan memendam perasaan."
