,,,,,,nilai median,nilai median,,high score,low score,,Jenis Kelamin,L,nilai median perempuan,nilai median laki laki,,,High Score,Low Score,,High Score,Low Score
AGREEABLENESS,Forgiveness,,,3.00,Tinggi ,Kemauan seseorang untuk memercayai dan menyukai mereka yang mungkin telah menyebabkan suatu bahaya. Orang dengan skor tinggi biasanya siap untuk mempercayai orang lain lagi dan membangun kembali hubungan persahabatan setelah diperlakukan dengan buruk.,2.41,,Kemauan seseorang untuk memercayai dan menyukai mereka yang mungkin telah menyebabkan suatu bahaya. Orang dengan skor tinggi biasanya siap untuk mempercayai orang lain lagi dan membangun kembali hubungan persahabatan setelah diperlakukan dengan buruk.,Kemauan seseorang untuk memercayai dan menyukai mereka yang mungkin telah menyebabkan suatu bahaya. Orang dengan skor rendah cenderung “menyimpan dendam” terhadap mereka yang telah menyakiti mereka.,,,,2.42,2.41,,,Tinggi ,Rendah,"- Pemaaf 
- Mudah mempercayai orang lain meskipun telah dikecewakan
- Memberikan kesempatan kepada orang lain untuk memperbaiki kesalahan","- Pemaaf 
- Mudah mempercayai orang lain meskipun telah dikecewakan
- Memberikan kesempatan kepada orang lain untuk memperbaiki kesalahan","- Pendendam
- Sulit membangun kepercayaan terhadap orang lain
- Sulit memberikan kesempatan kepada orang lain untuk memperbaiki kesalahan"
,Gentleness,,,3.25,Tinggi ,Kecenderungan untuk menjadi lembut dan toleran dalam berurusan dengan orang lain. Orang dengan skor tinggi enggan untuk menilai orang lain dengan kasar.,2.92,,Kecenderungan untuk menjadi lembut dan toleran dalam berurusan dengan orang lain. Orang dengan skor tinggi enggan untuk menilai orang lain dengan kasar.,Kecenderungan untuk menjadi lembut dan toleran dalam berurusan dengan orang lain. Orang dengan skor rendah cenderung kritis dalam menilai orang lain.,,,,2.99,2.92,,,Tinggi ,Rendah,"- Segan mengkritisi orang lain
- Cenderung pasif
- Tidak suka menghakimi orang lain","- Segan mengkritisi orang lain
- Cenderung pasif
- Tidak suka menghakimi orang lain","- Kritis 
- Cenderung suka mengkritik
- Blak-blakan dalam menyampaikan pendapat"
,Flexibility,,,3.00,Tinggi ,"Kemauan seseorang untuk berkompromi dan bekerja sama dengan orang lain. Orang dengan skor tinggi menghindari argumen dan menerima saran orang lain, bahkan ketika hal tersebut mungkin tidak masuk akal.",2.68,,"Kemauan seseorang untuk berkompromi dan bekerja sama dengan orang lain. Orang dengan skor tinggi menghindari argumen dan menerima saran orang lain, bahkan ketika hal tersebut mungkin tidak masuk akal.",Kemauan seseorang untuk berkompromi dan bekerja sama dengan orang lain. Orang dengan skor rendah dipandang keras kepala dan suka berdebat.,,,,2.75,2.68,,,Tinggi ,Rendah,"- Mencari rasionalisasi untuk menerima pendapat orang lain meskipun terkadang pendapat tersebut kurang masuk akal
- Menghindari perdebatan
","- Mencari rasionalisasi untuk menerima pendapat orang lain meskipun terkadang pendapat tersebut kurang masuk akal
- Menghindari perdebatan
","- Keras kepala
- Suka berdebat"
,Patience,,,3.50,Tinggi ,Kecenderungan untuk tetap tenang dan tidak marah. Orang dengan skor tinggi memiliki ambang batas yang tinggi untuk merasakan atau mengekspresikan kemarahan.,3.1,,Kecenderungan untuk tetap tenang dan tidak marah. Orang dengan skor tinggi memiliki ambang batas yang tinggi untuk merasakan atau mengekspresikan kemarahan.,Kecenderungan untuk tetap tenang dan tidak marah. Orang dengan skor rendah cenderung kehilangan emosi dengan cepat.,,,,2.97,3.1,,,Tinggi ,Rendah,"- Tenang tidak mudah marah atau terprovokasi
- Pandai mengendalikan emosi
- Memendam perasaan","- Tenang tidak mudah marah atau terprovokasi
- Pandai mengendalikan emosi
- Memendam perasaan","- Mudah terprovokasi
- Ekspresif dalam mengungkapkan perasaan
- Mudah marah dalam merespon kesalahan orang lain"
,AGREEABLENESS,,,3.19,Tinggi ,"Orang dengan skor yang sangat tinggi pada skala Agreeableness memaafkan kesalahan yang mereka derita, toleran dalam menilai orang lain, mau berkompromi dan bekerja sama dengan orang lain, dan dapat mengendalikan emosi mereka dengan mudah.",2.78,,"Orang dengan skor yang sangat tinggi pada skala Agreeableness memaafkan kesalahan yang mereka derita, toleran dalam menilai orang lain, mau berkompromi dan bekerja sama dengan orang lain, dan dapat mengendalikan emosi mereka dengan mudah.","Orang-orang dengan skor yang sangat rendah dalam skala ini menyimpan dendam terhadap mereka yang telah menyakiti mereka, agak kritis terhadap kekurangan orang lain, keras kepala dalam mempertahankan sudut pandang mereka, dan merasa mudah marah jika mengalami penganiayaan.",,,,2.78,2.78,,,Tinggi ,Rendah,Individu dengan skor agreebleness tinggi cenderung berkepribadian menyenangkan dan mampu menjalin hubungan sosial yang harmonis,Individu dengan skor agreebleness tinggi cenderung berkepribadian menyenangkan dan mampu menjalin hubungan sosial yang harmonis,individu dengan skor agreebleness rendah rentan mengalami penolakan sosial dan rentan terhadap konflik.
CONSCIENTIOUSNESS,Organization,,,4.00,Tinggi ,"Kecenderungan untuk mencari ketertiban, terutama dalam lingkungan fisik seseorang. Orang dengan skor tinggi menjaga semuanya tetap rapi dan lebih memilih pendekatan terstruktur untuk tugas-tugasnya.",3.27,,"Kecenderungan untuk mencari ketertiban, terutama dalam lingkungan fisik seseorang. Orang dengan skor tinggi menjaga semuanya tetap rapi dan lebih memilih pendekatan terstruktur untuk tugas-tugasnya.","Kecenderungan untuk mencari ketertiban, terutama dalam lingkungan fisik seseorang. Orang dengan skor rendah cenderung ceroboh dan serampangan.",,,,3.45,3.27,,,Tinggi ,Rendah,"- Bekerja secara hati-hati
- Terstruktur dan terencana dalam bekerja","- Bekerja secara hati-hati
- Terstruktur dan terencana dalam bekerja","- Ceroboh 
- Terburu-buru dalam bekerja"
,Diligence,,,4.50,Tinggi ,Kecenderungan untuk bekerja keras. Orang dengan skor tinggi memiliki “etos kerja” yang kuat dan bersedia memaksakan diri.,3.77,,Kecenderungan untuk bekerja keras. Orang dengan skor tinggi memiliki “etos kerja” yang kuat dan bersedia memaksakan diri.,Kecenderungan untuk bekerja keras. Orang dengan skor rendah memiliki sedikit disiplin diri dan tidak memiliki motivasi yang kuat untuk pencapaian.,,,,3.81,3.77,,,Tinggi ,Rendah,"- Memiliki disiplin tinggi
- Motivasi berprestasi tinggi
- Mampu memacu diri sendiri dalam mencapai target","- Memiliki disiplin tinggi
- Motivasi berprestasi tinggi
- Mampu memacu diri sendiri dalam mencapai target","- Kurang disiplin
- Motivasi berprestasi rendah
- Kesulitan bekerja dengan target"
,Perfectionism,,,4.25,Tinggi ,Kecenderungan teliti dan peduli pada detail. Orang dengan skor tinggi memeriksa kesalahan dan peningkatan potensial dengan cermat.,3.51,,Kecenderungan teliti dan peduli pada detail. Orang dengan skor tinggi memeriksa kesalahan dan peningkatan potensial dengan cermat.,Kecenderungan teliti dan peduli pada detail. Orang dengan skor rendah mentoleransi beberapa kesalahan dalam pekerjaan mereka dan cenderung mengabaikan detail.,,,,3.59,3.51,,,Tinggi ,Rendah,"- Bekerja dengan memperhatikan kualitas
- Mampu bekerja secara detail
- Berhati-hati untuk meminimalisir kesalahan","- Bekerja dengan memperhatikan kualitas
- Mampu bekerja secara detail
- Berhati-hati untuk meminimalisir kesalahan","- Bekerja secara cepat dengan kualitas rendah
- Cenderung mengabaikan detail pekerjaan
- Memiliki toleransi besar terhadap kesalahan dan kurang berhati-hati dalam menghindari kesalahan dalam bekerja"
,Prudence,,,3.75,Tinggi ,Kecenderungan berhati-hati dan menghambat dorongan. Orang dengan nilai tinggi mempertimbangkan pilihan mereka secara cermat dan cenderung berhati-hati dan bisa mengendalikan diri.,3.44,,Kecenderungan berhati-hati dan menghambat dorongan. Orang dengan nilai tinggi mempertimbangkan pilihan mereka secara cermat dan cenderung berhati-hati dan bisa mengendalikan diri.,Kecenderungan berhati-hati dan menghambat dorongan. Orang dengan skor rendah bertindak berdasarkan dorongan hati dan cenderung tidak mempertimbangkan konsekuensi.,,,,3.36,3.44,,,Tinggi ,Rendah,"- Penuh pertimbangan dalam mengambil keputusan berdasarkan konsekuensi
- Memiliki kontrol diri penuh ketika menghadapi masalah","- Penuh pertimbangan dalam mengambil keputusan berdasarkan konsekuensi
- Memiliki kontrol diri penuh ketika menghadapi masalah","- Kurang pertimbangan  dalam mengambil keputusan
- Mudah terpengaruh situasi dalam menghadadapi masalah (kontrol diri lemah)"
,CONSCIENTIOUSENESS,,,4.13,Tinggi ,"Orang dengan skor sangat tinggi pada skala Conscientiousness mengatur waktu dan lingkungan fisik mereka, bekerja dengan cara disiplin menuju tujuan mereka, berusaha untuk akurasi dan kesempurnaan dalam tugas-tugas mereka, dan sangat tenang dan hati-hati ketika membuat keputusan.",3.49,,"Orang dengan skor sangat tinggi pada skala Conscientiousness mengatur waktu dan lingkungan fisik mereka, bekerja dengan cara disiplin menuju tujuan mereka, berusaha untuk akurasi dan kesempurnaan dalam tugas-tugas mereka, dan sangat tenang dan hati-hati ketika membuat keputusan.","Orang-orang dengan nilai yang sangat rendah dalam skala ini cenderung tidak peduli dengan lingkungan atau jadwal yang teratur, menghindari tugas-tugas yang sulit atau target yang menantang, merasa puas dengan pekerjaan yang memiliki beberapa kesalahan, dan membuat keputusan dengan dorongan atau dengan sedikit renungan.",,,,3.55,3.49,,,Tinggi ,Rendah,"Individu yang memiliki Consciencetiouness tinggi umumnya merupakan individu yang bertanggung jawab, teratur dan dapat diandalkan. Mereka memiliki kontrol yang besar tehadap lingkungan, berpikir secara matang sebelum bertindak, terencana, terorganisir dan task-oriented.","Individu yang memiliki Consciencetiouness tinggi umumnya merupakan individu yang bertanggung jawab, teratur dan dapat diandalkan. Mereka memiliki kontrol yang besar tehadap lingkungan, berpikir secara matang sebelum bertindak, terencana, terorganisir dan task-oriented.","Tidak suka bekerja dengan target, santai, tidak perduli dengan timeline dan schedule, menghindari pekerjaan sulit dan menantang, mudah puas dengan hasil pekerjaan meskipun memiliki banyak kesalahan, mengambil keputusan dengan tergesa-gesa dan minim pertimbangan"
OPENESS TO EXPERIENCE,Aesthetic Appreciation,,,4.25,Tinggi ,Kesukaan seseorang akan keindahan dalam seni dan alam. Orang dengan skor tinggi memiliki apresiasi yang kuat terhadap berbagai bentuk seni dan keajaiban alam.,3.41,,Kesukaan seseorang akan keindahan dalam seni dan alam. Orang dengan skor tinggi memiliki apresiasi yang kuat terhadap berbagai bentuk seni dan keajaiban alam.,Kesukaan seseorang akan keindahan dalam seni dan alam. Orang dengan skor rendah cenderung tidak terpikat oleh karya seni atau keajaiban alam.,,,,3.64,3.41,,,Tinggi ,Rendah,- Memiliki apresiasi tinggi terhadap alam dan keindahan seni,- Memiliki apresiasi tinggi terhadap alam dan keindahan seni,- Kurang apresiasi terhadap alam dan seni
,Inquitiveness,,,4.75,Tinggi ,Kecenderungan mencari informasi dan pengalaman dengan alam dan dunia manusia. Orang dengan skor tinggi membaca secara luas dan tertarik pada sebuah petualangan.,4.04,,Kecenderungan mencari informasi dan pengalaman dengan alam dan dunia manusia. Orang dengan skor tinggi membaca secara luas dan tertarik pada sebuah petualangan.,Kecenderungan mencari informasi dan pengalaman dengan alam dan dunia manusia. Orang dengan skor rendah memiliki sedikit keingintahuan tentang ilmu alam atau sosial.,,,,3.64,4.04,,,Tinggi ,Rendah,"- Memiliki ketertarikan akan banyak hal
- Menyukai travelling","- Memiliki ketertarikan akan banyak hal
- Menyukai travelling","- Tidak terlalu tertarik dan cenderung mengabaikan alam dan keindahan seni
- Ketertarikan rendah terhadap alam sekitar"
,Creativity,,,4.00,Tinggi ,Preferensi seseorang untuk inovasi dan eksperimen. Orang dengan skor tinggi mencari solusi baru untuk masalah dan mengekspresikan diri mereka dalam seni secara aktif.,3.72,,Preferensi seseorang untuk inovasi dan eksperimen. Orang dengan skor tinggi mencari solusi baru untuk masalah dan mengekspresikan diri mereka dalam seni secara aktif.,Preferensi seseorang untuk inovasi dan eksperimen. Orang dengan skor rendah memiliki sedikit kecenderungan untuk berpikir orisinal.,,,,3.72,3.72,,,Tinggi ,Rendah,"- Penuh ide dan kreatif
- Menyukai hal luar biasa 9out of the box)","- Penuh ide dan kreatif
- Menyukai hal luar biasa 9out of the box)","- Cenderung berpikiran umum, dengan ide rendah
- Kurang imajinatif
- Menghindari hal-hal yang mengharuskan berpikir kreatif"
,Unconventionality,,,3.50,Rendah,Kecenderungan untuk menerima yang tidak biasa. Orang dengan skor rendah menghindari orang-orang yang eksentrik atau tidak sesuai.,3.76,,Kecenderungan untuk menerima yang tidak biasa. Orang dengan skor tinggi menerima ide-ide yang mungkin tampak aneh atau radikal.,Kecenderungan untuk menerima yang tidak biasa. Orang dengan skor rendah menghindari orang-orang yang eksentrik atau tidak sesuai.,,,,3.61,3.76,,,Tinggi ,Rendah,"- Cenderung menyukai hal-hal yang dianggap wajar
- Sulit menerima ide-ide yang dianggap tidak umum
- Patuh terhadap norma sosial","- Mudah menerima ide baru yang tidak biasa
- Menyukai hal-hal eksentrik
- Cenderung menentang norma sosial","- Cenderung menyukai hal-hal yang dianggap wajar
- Sulit menerima ide-ide yang dianggap tidak umum
- Patuh terhadap norma sosial"
,OPENESS TO EXPERIENCE,,,4.13,Tinggi ,"Orang-orang dengan skor yang sangat tinggi pada skala ini sangat terpikat pada keindahan seni dan alam, yang ingin tahu tentang berbagai ranah pengetahuan, menggunakan imajinasi mereka dengan bebas dalam kehidupan sehari-hari, dan menaruh minat pada ide-ide atau orang-orang yang tidak biasa.",3.73,,"Orang-orang dengan skor yang sangat tinggi pada skala ini sangat terpikat pada keindahan seni dan alam, yang ingin tahu tentang berbagai ranah pengetahuan, menggunakan imajinasi mereka dengan bebas dalam kehidupan sehari-hari, dan menaruh minat pada ide-ide atau orang-orang yang tidak biasa.","Orang-orang dengan skor yang sangat rendah dalam skala ini agak tidak terkesan dengan sebagian besar karya seni, memiliki sedikit keingintahuan intelektual, menghindari pekerjaan kreatif, dan merasakan sedikit ketertarikan terhadap ide-ide yang mungkin tampak radikal atau tidak konvensional.",,,,3.65,3.73,,,Tinggi ,Rendah,Seseorang dengan openess yang tinggi memiliki pemikiran yang imajinatif,Seseorang dengan openess yang tinggi memiliki pemikiran yang imajinatif,"Dengan openess yang rendah menggambarkan orang yang berpikiran sempit, konservatif dan tidak menyukai perubahan"
,(INTERSTITIAL FACET SCALE) Interstitial ,,,3.75,Tinggi ,Kecenderungan untuk bersikap simpatik dan berhati lembut terhadap orang lain. Orang dengan skor tinggi menghindari sesuatu yang menyebabkan kerugian dan bereaksi dengan kemurahan hati terhadap mereka yang lemah atau membutuhkan bantuan.,3.56,,Kecenderungan untuk bersikap simpatik dan berhati lembut terhadap orang lain. Orang dengan skor tinggi menghindari sesuatu yang menyebabkan kerugian dan bereaksi dengan kemurahan hati terhadap mereka yang lemah atau membutuhkan bantuan.,Kecenderungan untuk bersikap simpatik dan berhati lembut terhadap orang lain. Orang dengan skor rendah tidak menyesal dengan kemungkinan dirinya menyakiti orang lain dan dianggap keras hati.,,,,3.97,3.56,,,Tinggi ,Rendah,"- Berhati lembut
- Menghindari perilaku yang dapat menyakiti orang lain
- Murah hati terhadap yang memerlukan pertolongan","- Berhati lembut
- Menghindari perilaku yang dapat menyakiti orang lain
- Murah hati terhadap yang memerlukan pertolongan","- Keras hati
- Tidak segan mengungkapkan pendapat meskipun dapat menyakiti perasaan orang lain
"
,INTERESTIAL SCALE,,,,,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,100,,,,,,,,,,,,,,,,"Skala Interstitial (versus Antagonism) menilai kecenderungan untuk bersikap simpatik dan berhati lembut terhadap orang lain. Orang dengan skor tinggi menghindari sesuatu yang menyebabkan kerugian dan bereaksi dengan kemurahan hati terhadap mereka yang lemah atau membutuhkan bantuan, sedangkan orang dengan skor rendah tidak menyesal dengan kemungkinan dirinya menyakiti orang lain dan dianggap keras hati.",,
